category,icon,source_svg,png_24,png_32,png_64
03_File_Edit,save,03_File_Edit/save.svg,png_24/03_File_Edit/save.png,png_32/03_File_Edit/save.png,png_64/03_File_Edit/save.png
03_File_Edit,save_as,03_File_Edit/save_as.svg,png_24/03_File_Edit/save_as.png,png_32/03_File_Edit/save_as.png,png_64/03_File_Edit/save_as.png
03_File_Edit,undo,03_File_Edit/undo.svg,png_24/03_File_Edit/undo.png,png_32/03_File_Edit/undo.png,png_64/03_File_Edit/undo.png
04_Hierarchy_Browser,account_tree,04_Hierarchy_Browser/account_tree.svg,png_24/04_Hierarchy_Browser/account_tree.png,png_32/04_Hierarchy_Browser/account_tree.png,png_64/04_Hierarchy_Browser/account_tree.png
04_Hierarchy_Browser,add,04_Hierarchy_Browser/add.svg,png_24/04_Hierarchy_Browser/add.png,png_32/04_Hierarchy_Browser/add.png,png_64/04_Hierarchy_Browser/add.png
04_Hierarchy_Browser,add_box,04_Hierarchy_Browser/add_box.svg,png_24/04_Hierarchy_Browser/add_box.png,png_32/04_Hierarchy_Browser/add_box.png,png_64/04_Hierarchy_Browser/add_box.png
04_Hierarchy_Browser,content_copy,04_Hierarchy_Browser/content_copy.svg,png_24/04_Hierarchy_Browser/content_copy.png,png_32/04_Hierarchy_Browser/content_copy.png,png_64/04_Hierarchy_Browser/content_copy.png
04_Hierarchy_Browser,delete,04_Hierarchy_Browser/delete.svg,png_24/04_Hierarchy_Browser/delete.png,png_32/04_Hierarchy_Browser/delete.png,png_64/04_Hierarchy_Browser/delete.png
04_Hierarchy_Browser,folder,04_Hierarchy_Browser/folder.svg,png_24/04_Hierarchy_Browser/folder.png,png_32/04_Hierarchy_Browser/folder.png,png_64/04_Hierarchy_Browser/folder.png
04_Hierarchy_Browser,folder_open,04_Hierarchy_Browser/folder_open.svg,png_24/04_Hierarchy_Browser/folder_open.png,png_32/04_Hierarchy_Browser/folder_open.png,png_64/04_Hierarchy_Browser/folder_open.png
04_Hierarchy_Browser,lock,04_Hierarchy_Browser/lock.svg,png_24/04_Hierarchy_Browser/lock.png,png_32/04_Hierarchy_Browser/lock.png,png_64/04_Hierarchy_Browser/lock.png
04_Hierarchy_Browser,search,04_Hierarchy_Browser/search.svg,png_24/04_Hierarchy_Browser/search.png,png_32/04_Hierarchy_Browser/search.png,png_64/04_Hierarchy_Browser/search.png
04_Hierarchy_Browser,view_in_ar,04_Hierarchy_Browser/view_in_ar.svg,png_24/04_Hierarchy_Browser/view_in_ar.png,png_32/04_Hierarchy_Browser/view_in_ar.png,png_64/04_Hierarchy_Browser/view_in_ar.png
04_Hierarchy_Browser,visibility,04_Hierarchy_Browser/visibility.svg,png_24/04_Hierarchy_Browser/visibility.png,png_32/04_Hierarchy_Browser/visibility.png,png_64/04_Hierarchy_Browser/visibility.png
04_Hierarchy_Browser,visibility_off,04_Hierarchy_Browser/visibility_off.svg,png_24/04_Hierarchy_Browser/visibility_off.png,png_32/04_Hierarchy_Browser/visibility_off.png,png_64/04_Hierarchy_Browser/visibility_off.png
05_Assets,animation,05_Assets/animation.svg,png_24/05_Assets/animation.png,png_32/05_Assets/animation.png,png_64/05_Assets/animation.png
05_Assets,audiotrack,05_Assets/audiotrack.svg,png_24/05_Assets/audiotrack.png,png_32/05_Assets/audiotrack.png,png_64/05_Assets/audiotrack.png
05_Assets,code,05_Assets/code.svg,png_24/05_Assets/code.png,png_32/05_Assets/code.png,png_64/05_Assets/code.png
05_Assets,data_object,05_Assets/data_object.svg,png_24/05_Assets/data_object.png,png_32/05_Assets/data_object.png,png_64/05_Assets/data_object.png
05_Assets,extension,05_Assets/extension.svg,png_24/05_Assets/extension.png,png_32/05_Assets/extension.png,png_64/05_Assets/extension.png
05_Assets,gradient,05_Assets/gradient.svg,png_24/05_Assets/gradient.png,png_32/05_Assets/gradient.png,png_64/05_Assets/gradient.png
05_Assets,image,05_Assets/image.svg,png_24/05_Assets/image.png,png_32/05_Assets/image.png,png_64/05_Assets/image.png
05_Assets,inventory_2,05_Assets/inventory_2.svg,png_24/05_Assets/inventory_2.png,png_32/05_Assets/inventory_2.png,png_64/05_Assets/inventory_2.png
05_Assets,movie,05_Assets/movie.svg,png_24/05_Assets/movie.png,png_32/05_Assets/movie.png,png_64/05_Assets/movie.png
05_Assets,palette,05_Assets/palette.svg,png_24/05_Assets/palette.png,png_32/05_Assets/palette.png,png_64/05_Assets/palette.png
05_Assets,text_fields,05_Assets/text_fields.svg,png_24/05_Assets/text_fields.png,png_32/05_Assets/text_fields.png,png_64/05_Assets/text_fields.png
06_Components,camera_alt,06_Components/camera_alt.svg,png_24/06_Components/camera_alt.png,png_32/06_Components/camera_alt.png,png_64/06_Components/camera_alt.png
06_Components,crop_free,06_Components/crop_free.svg,png_24/06_Components/crop_free.png,png_32/06_Components/crop_free.png,png_64/06_Components/crop_free.png
06_Components,light_mode,06_Components/light_mode.svg,png_24/06_Components/light_mode.png,png_32/06_Components/light_mode.png,png_64/06_Components/light_mode.png
06_Components,science,06_Components/science.svg,png_24/06_Components/science.png,png_32/06_Components/science.png,png_64/06_Components/science.png
06_Components,settings,06_Components/settings.svg,png_24/06_Components/settings.png,png_32/06_Components/settings.png,png_64/06_Components/settings.png
07_Dev_Tools,analytics,07_Dev_Tools/analytics.svg,png_24/07_Dev_Tools/analytics.png,png_32/07_Dev_Tools/analytics.png,png_64/07_Dev_Tools/analytics.png
07_Dev_Tools,bug_report,07_Dev_Tools/bug_report.svg,png_24/07_Dev_Tools/bug_report.png,png_32/07_Dev_Tools/bug_report.png,png_64/07_Dev_Tools/bug_report.png
07_Dev_Tools,build,07_Dev_Tools/build.svg,png_24/07_Dev_Tools/build.png,png_32/07_Dev_Tools/build.png,png_64/07_Dev_Tools/build.png
07_Dev_Tools,check_circle,07_Dev_Tools/check_circle.svg,png_24/07_Dev_Tools/check_circle.png,png_32/07_Dev_Tools/check_circle.png,png_64/07_Dev_Tools/check_circle.png
07_Dev_Tools,download,07_Dev_Tools/download.svg,png_24/07_Dev_Tools/download.png,png_32/07_Dev_Tools/download.png,png_64/07_Dev_Tools/download.png
07_Dev_Tools,error,07_Dev_Tools/error.svg,png_24/07_Dev_Tools/error.png,png_32/07_Dev_Tools/error.png,png_64/07_Dev_Tools/error.png
07_Dev_Tools,info,07_Dev_Tools/info.svg,png_24/07_Dev_Tools/info.png,png_32/07_Dev_Tools/info.png,png_64/07_Dev_Tools/info.png
07_Dev_Tools,terminal,07_Dev_Tools/terminal.svg,png_24/07_Dev_Tools/terminal.png,png_32/07_Dev_Tools/terminal.png,png_64/07_Dev_Tools/terminal.png
07_Dev_Tools,upload_file,07_Dev_Tools/upload_file.svg,png_24/07_Dev_Tools/upload_file.png,png_32/07_Dev_Tools/upload_file.png,png_64/07_Dev_Tools/upload_file.png
07_Dev_Tools,warning,07_Dev_Tools/warning.svg,png_24/07_Dev_Tools/warning.png,png_32/07_Dev_Tools/warning.png,png_64/07_Dev_Tools/warning.png
